Nom,Adresse,Horaires,Services,Prix
Le Biergarten,"60 Grand-Rue Saint-Michel, 31400 Toulouse","Lundi : 18:00 - 02:00, Mardi : 18:00 - 02:00, Mercredi : 18:00 - 02:00, Jeudi : 18:00 - 02:00, Vendredi : 18:00 - 02:00, Samedi : 18:00 - 03:00, Dimanche : Fermé","Concerts / Musique Live, DJ Mix",[]
Café Oz,"1 Rue Gabriel Péri, 31000 Toulouse","Lundi : Fermé, Mardi : 16:00 - 22:00, Mercredi : 16:00 - 22:00, Jeudi : 16:00 - 22:00, Vendredi : 16:00 - 22:00, Samedi : 16:00 - 22:00, Dimanche : Fermé","Restauration, Vente à emporter, Wifi gratuit, Chiens acceptés","{'gin tonic(verre)': {'nom': 'Gin Tonic(Verre)', 'happyhour': '6,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'sangria(50 cl)': {'nom': 'Sangria(50 cl)', 'happyhour': '4,00\xa0€', 'tarif normal': '5,00\xa0€'}, 'bière blonde\n(50 cl)': {'nom': 'Bière blonde\n(50 cl)', 'happyhour': '3,00\xa0€', 'tarif normal': '5,00\xa0€'}, 'coca-cola\n(33cl)': {'nom': 'Coca-Cola\n(33cl)', 'happyhour': '-', 'tarif normal': '2,50\xa0€'}, 'aaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaa', 'happyhour': '6,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaa': {'nom': 'aaaaaaaaaaa', 'happyhour': '8,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaa', 'happyhour': '2,00\xa0€', 'tarif normal': '7,00\xa0€'}, 'aaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaa', 'happyhour': '5,00\xa0€', 'tarif normal': '7,00\xa0€'}, 'aaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaa', 'happyhour': '5,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaa', 'happyhour': '8,00\xa0€', 'tarif normal': '3,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaa', 'happyhour': '8,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaaa', 'happyhour': '5,00\xa0€', 'tarif normal': '3,00\xa0€'}}"
The Frog & Rosbif,"14 Rue de l'Industrie, 31000 Toulouse","Lundi : 07:00 - 02:00, Mardi : 07:00 - 02:00, Mercredi : 07:00 - 02:00, Jeudi : 07:00 - 02:00, Vendredi : 07:00 - 02:00, Samedi : 09:00 - 03:00, Dimanche : 11:00 - 02:00","Terrasse, Restauration, Diffusion de matchs, 🌬 Air climatisé, Concerts / Musique Live, DJ Mix","{'pastis(25cl)': {'nom': 'Pastis(25cl)', 'happyhour': '1,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'kronenbourg(25cl)': {'nom': 'Kronenbourg(25cl)', 'happyhour': '1,30\xa0€', 'tarif normal': '3,00\xa0€'}, 'sirop\n(50cl)': {'nom': 'Sirop\n(50cl)', 'happyhour': '2,00\xa0€', 'tarif normal': '3,00\xa0€'}, 'soda\n(50cl)': {'nom': 'Soda\n(50cl)', 'happyhour': '2,50\xa0€', 'tarif normal': '3,50\xa0€'}, 'aaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaa', 'happyhour': '6,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaa', 'happyhour': '6,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaa', 'happyhour': '7,00\xa0€', 'tarif normal': '4,00\xa0€'}, 'aaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaa', 'happyhour': '5,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaa', 'happyhour': '3,00\xa0€', 'tarif normal': '4,00\xa0€'}}"
The Petit London,"7 Rue Riquet, 31000 Toulouse","Lundi : Fermé, Mardi : 17:00 - 02:00, Mercredi : 17:00 - 02:00, Jeudi : 17:00 - 02:00, Vendredi : 17:00 - 02:00, Samedi : 17:00 - 03:00, Dimanche : Fermé","Terrasse, Restauration, Wifi gratuit, 🌬 Air climatisé, Accès & Toilettes Handicapés, Fléchettes, Concerts / Musique Live, DJ Mix","{'bière(50cl)': {'nom': 'Bière(50cl)', 'happyhour': '4,00\xa0€', 'tarif normal': '7,00\xa0€'}, 'cocktail(le verre)': {'nom': 'Cocktail(le verre)', 'happyhour': '6,00\xa0€', 'tarif normal': '8,50\xa0€'}, 'bouteille de shooter\n(la bouteille)': {'nom': 'Bouteille de shooter\n(La bouteille)', 'happyhour': '25,00\xa0€', 'tarif normal': '30,00\xa0€'}, 'soft\n(le verre)': {'nom': 'Soft\n(Le verre)', 'happyhour': '2,00\xa0€', 'tarif normal': '3,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaaa', 'happyhour': '1,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaa': {'nom': 'aaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaa', 'happyhour': '1,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaa', 'happyhour': '1,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '1,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaa', 'happyhour': '5,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '6,00\xa0€'}}"
The Danu,"9 Rue du pont Guilhemery, 31000 Toulouse","Lundi : 07:00 - 02:00, Mardi : 07:00 - 02:00, Mercredi : 07:00 - 02:00, Jeudi : 07:00 - 02:00, Vendredi : 07:00 - 02:00, Samedi : 07:00 - 03:00, Dimanche : Fermé","Terrasse, Vente à emporter, Wifi gratuit, Diffusion de matchs, Baby-Foot, Flipper, Jeux de société","{'kronenbourg(50cl)': {'nom': 'Kronenbourg(50cl)', 'happyhour': '3,00\xa0€', 'tarif normal': '4,00\xa0€'}, 'ricard(3cl)': {'nom': 'Ricard(3cl)', 'happyhour': '1,00\xa0€', 'tarif normal': '-'}, 'aaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '3,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaa', 'happyhour': '6,00\xa0€', 'tarif normal': '1,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaa', 'happyhour': '1,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaa', 'happyhour': '7,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaa', 'happyhour': '5,00\xa0€', 'tarif normal': '6,00\xa0€'}}"
Snapper Rock,"4 Rue Gabriel Péri, 31000 Toulouse","Lundi : 09:00 - 15:00, Mardi : 08:00 - 00:00, Mercredi : 08:00 - 00:00, Jeudi : 08:00 - 00:00, Vendredi : 08:00 - 00:00, Samedi : 10:00 - 00:00, Dimanche : Fermé","Terrasse, Restauration","{'1664 blonde(50cl)': {'nom': '1664 Blonde(50cl)', 'happyhour': '4,00\xa0€', 'tarif normal': '-'}}"
The Hopscotch,"3 Rue Bour Lormian, 31000 Toulouse","Lundi : 17:30 - 02:00, Mardi : 17:30 - 02:00, Mercredi : 17:30 - 02:00, Jeudi : 17:30 - 02:00, Vendredi : 17:30 - 02:00, Samedi : 17:30 - 03:00, Dimanche : 17:30 - 02:00","Terrasse, Restauration",[]
Le Bistrologue,"2 Place du Ravelin, 31300 Toulouse","Lundi : 17:30 - 00:00, Mardi : 17:30 - 00:00, Mercredi : 17:30 - 00:00  17:30 - 02:00, Jeudi : 17:30 - 02:00, Vendredi : 17:30 - 02:00, Samedi : 16:30 - 02:30, Dimanche : Fermé","Restauration, Diffusion de matchs, Concerts / Musique Live, DJ Mix",[]
1862 Artybar,"24 Rue Nicolas Bachelier, 31000 Toulouse","Lundi : Fermé, Mardi : 16:00 - 02:00, Mercredi : 16:00 - 02:00, Jeudi : 16:00 - 02:00, Vendredi : 16:00 - 02:00, Samedi : 14:00 - 03:00, Dimanche : Fermé",Restauration,[]
Kraken Paradise,"34 Rue de la Colombette, 31000 Toulouse","Lundi : 16:30 - 02:00, Mardi : 16:30 - 02:00, Mercredi : 16:30 - 02:00, Jeudi : 16:30 - 02:00, Vendredi : 16:30 - 02:00, Samedi : 16:30 - 03:00, Dimanche : 16:30 - 02:00","Terrasse, Restauration, Diffusion de matchs, Concerts / Musique Live","{'kronenbourg(50cl)': {'nom': 'Kronenbourg(50cl)', 'happyhour': '-', 'tarif normal': '5,40\xa0€'}, 'carlsberg(50cl)': {'nom': 'Carlsberg(50cl)', 'happyhour': '-', 'tarif normal': '6,40\xa0€'}, 'grimbergen blonde\n(50cl)': {'nom': 'Grimbergen Blonde\n(50cl)', 'happyhour': '-', 'tarif normal': '7,20\xa0€'}, 'grimbergen ambrée\n(50cl)': {'nom': 'Grimbergen Ambrée\n(50cl)', 'happyhour': '-', 'tarif normal': '7,20\xa0€'}, 'aaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaa', 'happyhour': '5,00\xa0€', 'tarif normal': '4,00\xa0€'}, 'aaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaa', 'happyhour': '1,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '3,00\xa0€'}, 'aaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaa', 'happyhour': '8,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaa', 'happyhour': '8,00\xa0€', 'tarif normal': '3,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaaa', 'happyhour': '6,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaa', 'happyhour': '7,00\xa0€', 'tarif normal': '3,00\xa0€'}}"
MAD (Meet and Drink),"4 Allées Charles de Fitte, 31300 Toulouse","Lundi : 17:00 - 01:00, Mardi : 17:00 - 02:00, Mercredi : 17:00 - 02:00, Jeudi : 17:00 - 02:00, Vendredi : 17:00 - 02:00, Samedi : 17:00 - 02:00, Dimanche : 17:00 - 00:00","Terrasse, Restauration","{'oktoberfest bier\n(50cl)': {'nom': 'Oktoberfest Bier\n(50cl)', 'happyhour': '-', 'tarif normal': '7,00\xa0€'}, 'munich\n(50cl)': {'nom': 'Munich\n(50cl)', 'happyhour': '-', 'tarif normal': '6,00\xa0€'}, 'dunkel\n(50cl)': {'nom': 'Dunkel\n(50cl)', 'happyhour': '-', 'tarif normal': '7,50\xa0€'}, 'saint thomas\n(50cl)': {'nom': 'Saint Thomas\n(50cl)', 'happyhour': '-', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaa', 'happyhour': '6,00\xa0€', 'tarif normal': '5,00\xa0€'}, 'aaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaa', 'happyhour': '6,00\xa0€', 'tarif normal': '4,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaa', 'happyhour': '2,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaa', 'happyhour': '2,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaa', 'happyhour': '3,00\xa0€', 'tarif normal': '4,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaaa', 'happyhour': '2,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaa', 'happyhour': '3,00\xa0€', 'tarif normal': '4,00\xa0€'}}"
Le Delicatessen,"11 bis Rue Riquet, 31000 Toulouse","Lundi : 16:00 - 02:00, Mardi : 16:00 - 02:00, Mercredi : 16:00 - 02:00, Jeudi : 16:00 - 02:00, Vendredi : 16:00 - 02:00, Samedi : 16:00 - 02:00, Dimanche : Fermé","Terrasse, Restauration, Concerts / Musique Live","{'jupiler(50cl)': {'nom': 'Jupiler(50cl)', 'happyhour': '4,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'cuvée des trolls(50cl)': {'nom': 'Cuvée des Trolls(50cl)', 'happyhour': '-', 'tarif normal': '8,80\xa0€'}, 'triple \xa0karmeliet\n(50cl)': {'nom': 'Triple \xa0Karmeliet\n(50cl)', 'happyhour': '-', 'tarif normal': '9,90\xa0€'}, 'blanche\n(50cl)': {'nom': 'Blanche\n(50cl)', 'happyhour': '-', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '5,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaaa', 'happyhour': '8,00\xa0€', 'tarif normal': '1,00\xa0€'}, 'aaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaa', 'happyhour': '3,00\xa0€', 'tarif normal': '1,00\xa0€'}, 'aaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaa', 'happyhour': '1,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaa', 'happyhour': '3,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '4,00\xa0€'}, 'aaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaa', 'happyhour': '5,00\xa0€', 'tarif normal': '5,00\xa0€'}}"
Bar Martini Club,"9 Rue d'Austerlitz, 31000 Toulouse","Lundi : 18:00 - 02:00, Mardi : 18:00 - 02:00, Mercredi : 18:00 - 02:00, Jeudi : 18:00 - 02:00, Vendredi : 18:00 - 02:00, Samedi : 18:00 - 03:00, Dimanche : Fermé","Terrasse, Restauration, Diffusion de matchs, Fléchettes","{'licorne blonde\n(50cl)': {'nom': 'Licorne Blonde\n(50cl)', 'happyhour': '3,50\xa0€', 'tarif normal': '5,50\xa0€'}, 'slash mango(50cl)': {'nom': 'Slash Mango(50cl)', 'happyhour': '-', 'tarif normal': '7,00\xa0€'}, 'cidre henry weston\n(50cl)': {'nom': 'Cidre Henry Weston\n(50cl)', 'happyhour': '-', 'tarif normal': '7,00\xa0€'}, 'skoll\n(33cl)': {'nom': 'Skoll\n(33cl)', 'happyhour': '-', 'tarif normal': '4,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaaa', 'happyhour': '2,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaa': {'nom': 'aaaaaaaaaaa', 'happyhour': '2,00\xa0€', 'tarif normal': '4,00\xa0€'}, 'aaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaa', 'happyhour': '5,00\xa0€', 'tarif normal': '4,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaa', 'happyhour': '2,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaa', 'happyhour': '6,00\xa0€', 'tarif normal': '1,00\xa0€'}, 'aaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaa', 'happyhour': '7,00\xa0€', 'tarif normal': '4,00\xa0€'}}"
Borriquito Loco,"25 Rue des Paradoux, 31000 Toulouse","Lundi : 12:00 - 00:00, Mardi : 12:00 - 00:00, Mercredi : 12:00 - 00:00, Jeudi : 12:00 - 01:00, Vendredi : 12:00 - 02:00, Samedi : 12:00 - 03:00, Dimanche : 12:00 - 00:00","Terrasse, Restauration, Diffusion de matchs, Concerts / Musique Live, DJ Mix","{'pelforth(50cl)': {'nom': 'Pelforth(50cl)', 'happyhour': '4,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'mort subite white lambic(50cl)': {'nom': 'Mort Subite White Lambic(50cl)', 'happyhour': '6,00\xa0€', 'tarif normal': '7,50\xa0€'}, 'heineken\n(33cl)': {'nom': 'Heineken\n(33cl)', 'happyhour': '-', 'tarif normal': '5,50\xa0€'}, 'mort subite kriek lambic\n(33cl)': {'nom': 'Mort Subite Kriek Lambic\n(33cl)', 'happyhour': '-', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaa', 'happyhour': '2,00\xa0€', 'tarif normal': '7,00\xa0€'}, 'aaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaa', 'happyhour': '7,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaa', 'happyhour': '2,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaa', 'happyhour': '3,00\xa0€', 'tarif normal': '7,00\xa0€'}}"
